
Running 2 tests using 1 worker

(node:43904) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:43904) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
FACTORY_INTERPRETATION_HTTP_EVIDENCE {"code":"succeeded","status":200}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_CORRECTION {"entity":"expense","recordId":"cmtykwblt000mnw01tv346hxo","finalVersion":7,"finalStatus":"approved","sameRecordCorrection":true,"returnedReasonSurvivesReload":true,"retainedDecisions":2,"auditEvents":8,"createLostResponseReplayed":true,"apiRestartBeforeCreateReplay":true,"returnLostResponseReplayed":true,"concurrentEditRejected":true,"concurrentApiWritesCommitOnce":true,"duplicateActivationIgnored":true,"submittedEditDenied":true,"responsiveWidths":[390,768,1440],"modelCalls":0}
FACTORY_APPROVAL_BUSINESS {"lane":"deterministic-interpretation-real-runtime","requests":2,"approved":1,"returned":1,"crossRoleDenied":true,"reloadRetained":true,"questions":0,"technicalHandoffs":0,"interpretationCalls":1,"elapsedToReadyMs":182054,"elapsedToTaskMs":224133,"rawRecordPresentation":false,"typedDateSubmission":true,"intakeFacts":{"schemaValid":true,"productType":"unspecified","actorCount":3,"entityCount":2,"questionCount":0,"workflows":[{"requesterCount":1,"reviewerCount":1,"formPages":1,"queuePages":1,"listPages":1,"hasSubmit":true,"hasApprove":true,"hasReject":true}]}}
  ok 1 e2e\consumer-approval.spec.ts:278:5 › D2.4 deterministic interpretation delivers persisted approval decisions and history (4.0m)
FACTORY_PURCHASE_READY {"compilationId":"cmtykx67f00aorv4tz904zjyo","elapsedToReadyMs":178884}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_PURCHASE_FIRST_VIEW {"width":390,"firstActionBottom":616}
FACTORY_PURCHASE_FIRST_VIEW {"width":768,"firstActionBottom":616}
FACTORY_PURCHASE_FIRST_VIEW {"width":1440,"firstActionBottom":478}
FACTORY_HISTORY_EMPTY {"entity":"purchase-request","auditRequests":1,"unauthorizedUiAndApi":true}
FACTORY_PURCHASE_LAYOUT {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_PURCHASE_LAYOUT {"width":768,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":768,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_PURCHASE_LAYOUT {"width":1440,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":1440,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_PURCHASE_LAYOUT {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_PURCHASE_LAYOUT {"width":768,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":768,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_PURCHASE_LAYOUT {"width":1440,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":1440,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_HISTORY_BUSINESS {"entity":"purchase-request","visibleDecisions":2,"reload":true,"safeErrorRetry":true,"lateRoleResponsesIgnored":true,"unauthorizedUiAndApi":true,"responsive":[390,768,1440]}
FACTORY_PURCHASE_LAYOUT {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_PURCHASE_LAYOUT {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_PURCHASE_LAYOUT {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":390,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_PURCHASE_LAYOUT {"width":768,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":768,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_PURCHASE_LAYOUT {"width":1440,"overflow":false,"roleTextFits":true,"summariesFitRows":true}
FACTORY_PURCHASE_PRESENTATION {"width":1440,"overflow":false,"roleTextFits":true,"summariesFitRows":true,"violations":[]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_EXPRESSIVE_MATERIALS {"localOnly":true,"fallbackPreservesLayoutAndRecords":true,"reloaded":true,"darkWidths":[390,768,1440]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_CORRECTION {"entity":"purchase-request","recordId":"cmtyl1hix000mpe016h4qpc9w","finalVersion":7,"finalStatus":"approved","sameRecordCorrection":true,"returnedReasonSurvivesReload":true,"retainedDecisions":2,"auditEvents":8,"createLostResponseReplayed":true,"apiRestartBeforeCreateReplay":true,"returnLostResponseReplayed":true,"concurrentEditRejected":true,"concurrentApiWritesCommitOnce":true,"duplicateActivationIgnored":true,"submittedEditDenied":true,"responsiveWidths":[390,768,1440],"modelCalls":0}
FACTORY_PURCHASE_BUSINESS {"lane":"deterministic-selection-real-runtime","compilationId":"cmtykx67f00aorv4tz904zjyo","requests":2,"approved":1,"returned":1,"crossRoleDenied":true,"invalidTransitionDenied":true,"procurementAuditApi":true,"reloadRetained":true,"sharedRecordFinding":true,"knownRecordInputChanges":2,"clearActions":1,"filteredMutationFeedback":true,"refreshPreservesFilters":true,"roleChangeClearsFilters":true,"questions":0,"technicalHandoffs":0,"interpretationCalls":1,"elapsedToReadyMs":178884,"elapsedToTaskMs":226775}
FACTORY_PURCHASE_CLEANUP {"compilationId":"cmtykx67f00aorv4tz904zjyo","previewId":"preview-23766852-2594-4fde-af8b-a53b59c81753","project":"factory-preview-preview-23766852-2594-4fde-af8b-a53b59c81753","status":"stopped","resources":0}
  ok 2 e2e\consumer-purchase-request.spec.ts:482:5 › Shared workspace supports a usable responsive Purchase approval application (4.0m)

  2 passed (8.0m)
